session_id,frame_idx,timestamp,dist_raw,dist_norm,velocity,accel,hand_conf,label
replay1,156,5.5028,201.1901,0.706418,0.0,0.0,0.9839,0
replay1,157,5.5678,178.4097,0.608635,-0.097782,0.0,0.9864,0
replay1,158,5.5991,180.474,0.618586,0.00995,0.107733,0.9883,0
replay1,159,5.6319,169.8848,0.588386,-0.0302,-0.04015,0.9914,0
replay1,160,5.6884,177.5051,0.680912,0.092526,0.122725,0.996,0
replay1,161,5.7307,173.4569,0.665558,-0.015353,-0.107879,0.988,0
replay1,162,5.764,179.3659,0.672957,0.007398,0.022751,0.9853,0
replay1,163,5.7977,196.3401,0.709177,0.03622,0.028822,0.9875,0
replay1,164,5.8301,199.5127,0.759951,0.050774,0.014554,0.9887,0
replay1,165,5.8658,215.4992,0.794613,0.034662,-0.016113,0.9849,0
replay1,166,5.8961,230.5152,0.835626,0.041013,0.006351,0.9821,0
replay1,167,5.9308,229.207,0.831754,-0.003872,-0.044885,0.9868,0
replay1,168,5.9653,227.4761,0.824746,-0.007008,-0.003136,0.9876,0
replay1,169,5.9972,232.484,0.810635,-0.014111,-0.007103,0.9807,0
replay1,170,6.0303,232.033,0.818422,0.007786,0.021897,0.9852,0
replay1,171,6.062,236.6743,0.847652,0.029231,0.021444,0.9872,0
replay1,172,6.0964,233.228,0.841114,-0.006538,-0.035769,0.988,0
replay1,173,6.1298,228.4692,0.816577,-0.024538,-0.018,0.985,0
replay1,174,6.1623,225.6435,0.83226,0.015683,0.04022,0.9848,0
replay1,175,6.1978,223.7295,0.817899,-0.014361,-0.030043,0.9863,0
replay1,176,6.2296,221.4546,0.82903,0.011131,0.025491,0.9835,0
replay1,177,6.2643,219.3344,0.830609,0.00158,-0.009551,0.9876,0
replay1,178,6.2958,217.7224,0.822352,-0.008257,-0.009837,0.9882,0
replay1,179,6.3308,219.3427,0.820651,-0.001701,0.006557,0.9861,0
replay1,180,6.3633,219.42,0.82293,0.002279,0.003979,0.9869,0
replay1,181,6.3961,219.3469,0.823585,0.000655,-0.001623,0.9866,0
replay1,182,6.4313,219.9088,0.82624,0.002655,0.002,0.99,0
replay1,183,6.4625,219.5235,0.827795,0.001555,-0.0011,0.9881,0
replay1,184,6.4981,224.2116,0.836213,0.008418,0.006864,0.9858,0
replay1,185,6.5297,221.045,0.82377,-0.012443,-0.020861,0.9852,0
replay1,186,6.5642,221.392,0.825773,0.002003,0.014446,0.9855,0
replay1,187,6.5951,219.87,0.819047,-0.006726,-0.008729,0.984,0
replay1,188,6.631,219.8789,0.821191,0.002143,0.008869,0.9828,0
replay1,189,6.6634,221.549,0.82941,0.008219,0.006076,0.9867,0
replay1,190,6.6963,223.2458,0.837986,0.008576,0.000357,0.9847,0
replay1,191,6.7308,222.2201,0.836574,-0.001412,-0.009988,0.9855,0
replay1,192,6.7627,223.2303,0.834478,-0.002097,-0.000685,0.9846,0
replay1,193,6.7972,221.4834,0.826822,-0.007656,-0.005559,0.9891,0
replay1,194,6.83,223.7217,0.83039,0.003569,0.011225,0.9882,0
replay1,195,6.8637,221.9481,0.824811,-0.005579,-0.009148,0.9865,0
replay1,196,6.8973,222.4477,0.836965,0.012153,0.017732,0.9861,0
replay1,197,6.9305,220.5204,0.824644,-0.012321,-0.024474,0.987,0
replay1,198,6.9631,220.5508,0.814838,-0.009806,0.002516,0.9867,0
replay1,199,6.9981,220.0449,0.822052,0.007214,0.01702,0.988,0
replay1,200,7.0297,219.3667,0.817504,-0.004548,-0.011762,0.9871,0
replay1,201,7.0634,219.9841,0.813538,-0.003966,0.000582,0.9892,0
replay1,202,7.0975,218.0061,0.807459,-0.006079,-0.002113,0.9877,0
replay1,203,7.1304,218.9648,0.81286,0.005401,0.01148,0.9867,0
replay1,204,7.1595,219.3525,0.815744,0.002884,-0.002517,0.9874,1
replay1,205,7.1967,219.3495,0.813177,-0.002567,-0.005451,0.9869,1
replay1,206,7.2303,219.8473,0.810526,-0.002651,-8.4e-05,0.9875,1
replay1,207,7.2634,220.8203,0.811375,0.000849,0.0035,0.9866,1
replay1,208,7.2972,221.732,0.833132,0.021756,0.020907,0.9881,1
replay1,209,7.3299,196.7455,0.769629,-0.063503,-0.085259,0.9952,1
replay1,210,7.3642,76.6295,0.290459,-0.47917,-0.415667,0.998,1
replay1,211,7.3952,20.079,0.077187,-0.213271,0.265899,0.9973,1
replay1,212,7.4307,19.1688,0.07305,-0.004137,0.209134,0.9973,1
replay1,213,7.4633,20.7974,0.078063,0.005013,0.009151,0.9973,1
replay1,214,7.4974,46.1986,0.165792,0.087729,0.082715,0.9972,1
replay1,215,7.5303,114.9505,0.431477,0.265686,0.177957,0.9976,1
replay1,216,7.5637,157.0072,0.594273,0.162795,-0.10289,0.9964,1
replay1,217,7.5962,177.2019,0.682222,0.08795,-0.074846,0.9924,1
replay1,218,7.6312,174.5289,0.707031,0.024809,-0.063141,0.9931,1
replay1,219,7.6629,186.234,0.73313,0.026099,0.001291,0.9895,1
replay1,220,7.6971,181.7622,0.732239,-0.000892,-0.026991,0.9921,1
replay1,221,7.7304,180.3429,0.730362,-0.001877,-0.000985,0.9915,1
replay1,222,7.7525,183.3361,0.749466,0.019104,0.020981,0.9921,0
replay1,223,7.7968,184.6817,0.746158,-0.003308,-0.022412,0.9919,0
replay1,224,7.8322,185.731,0.750236,0.004078,0.007386,0.993,0
replay1,225,7.8639,185.2315,0.729135,-0.021101,-0.025179,0.9921,0
replay1,226,7.8968,189.5476,0.764362,0.035227,0.056328,0.9932,0
replay1,227,7.931,189.6078,0.754219,-0.010143,-0.04537,0.9918,0
replay1,228,7.9626,183.1994,0.739747,-0.014472,-0.004329,0.9941,0
replay1,229,7.9975,181.8662,0.728772,-0.010975,0.003497,0.9944,0
replay1,230,8.0287,178.4516,0.723504,-0.005268,0.005708,0.9949,0
replay1,231,8.0638,181.1508,0.718871,-0.004633,0.000635,0.9938,0
replay1,232,8.0968,183.0326,0.740683,0.021812,0.026445,0.9942,0
replay1,233,8.1307,181.6838,0.747486,0.006803,-0.015008,0.9945,0
replay1,234,8.1637,182.0112,0.747164,-0.000322,-0.007125,0.9942,0
replay1,235,8.1963,178.9213,0.736011,-0.011153,-0.010831,0.9958,0
replay1,236,8.2302,180.3092,0.746768,0.010757,0.02191,0.9935,0
replay1,237,8.2638,180.4369,0.738842,-0.007927,-0.018684,0.9946,0
replay1,238,8.298,177.6241,0.73473,-0.004111,0.003815,0.9949,0
replay1,239,8.3325,175.4264,0.72946,-0.00527,-0.001158,0.9946,0
replay1,240,8.3531,177.0906,0.732564,0.003104,0.008373,0.9953,1
replay1,241,8.3971,182.6958,0.757172,0.024608,0.021504,0.9938,1
replay1,242,8.432,177.6117,0.741677,-0.015495,-0.040102,0.9945,1
replay1,243,8.4637,178.4982,0.746159,0.004481,0.019976,0.9946,1
replay1,244,8.497,174.926,0.72878,-0.017378,-0.02186,0.9949,1
replay1,245,8.531,136.5065,0.560354,-0.168426,-0.151048,0.9978,1
replay1,246,8.5663,16.0567,0.059207,-0.501147,-0.332721,0.9962,1
replay1,247,8.5979,15.167,0.056219,-0.002988,0.498159,0.997,1
replay1,248,8.6302,15.8308,0.058294,0.002075,0.005063,0.9965,1
replay1,249,8.664,15.4791,0.055213,-0.003081,-0.005156,0.9959,1
replay1,250,8.6966,60.3052,0.214877,0.159664,0.162745,0.9961,1
replay1,251,8.7308,116.7276,0.430171,0.215294,0.05563,0.9958,1
replay1,252,8.7622,139.8264,0.524634,0.094463,-0.120831,0.9944,1
replay1,253,8.7987,153.7692,0.585965,0.061331,-0.033132,0.9947,1
replay1,254,8.8301,150.7395,0.579968,-0.005997,-0.067328,0.9952,1
replay1,255,8.8641,154.1645,0.591008,0.01104,0.017037,0.9946,1
replay1,256,8.8967,150.2363,0.583426,-0.007581,-0.018621,0.9934,1
replay1,257,8.9308,147.0117,0.574534,-0.008892,-0.001311,0.9933,1
replay1,258,8.9551,144.6056,0.563359,-0.011175,-0.002283,0.9936,0
replay1,259,8.9973,145.3636,0.573414,0.010055,0.02123,0.9929,0
replay1,260,9.0303,148.6878,0.577786,0.004371,-0.005684,0.9908,0
replay1,261,9.0638,149.4179,0.593005,0.015219,0.010848,0.9919,0
replay1,262,9.0991,155.0945,0.59713,0.004125,-0.011094,0.9924,0
replay1,263,9.1304,149.6363,0.58036,-0.016771,-0.020896,0.9915,0
replay1,264,9.1635,147.9378,0.574862,-0.005497,0.011273,0.9921,0
replay1,265,9.1972,147.6909,0.576627,0.001764,0.007262,0.9929,0
replay1,266,9.2297,152.012,0.603987,0.02736,0.025596,0.9944,0
replay1,267,9.2632,151.5999,0.596126,-0.007861,-0.035221,0.9931,0
replay1,268,9.2975,152.3383,0.597995,0.001869,0.00973,0.9932,0
replay1,269,9.3298,151.4818,0.600917,0.002922,0.001053,0.9939,0
replay1,270,9.3655,154.3161,0.601847,0.000931,-0.001991,0.9935,0
replay1,271,9.397,149.5704,0.583461,-0.018386,-0.019317,0.994,0
replay1,272,9.4307,149.1086,0.58743,0.003969,0.022355,0.9934,0
replay1,273,9.4652,151.5193,0.587207,-0.000223,-0.004192,0.9931,0
replay1,274,9.4969,150.8634,0.591787,0.00458,0.004803,0.9934,0
replay1,275,9.5297,150.3837,0.588786,-0.003,-0.00758,0.9933,0
replay1,276,9.5636,151.2737,0.58692,-0.001867,0.001134,0.9936,0
replay1,277,9.5877,151.1437,0.5889,0.00198,0.003847,0.9943,1
replay1,278,9.6307,156.5992,0.611375,0.022476,0.020496,0.9939,1
replay1,279,9.664,156.0053,0.611049,-0.000326,-0.022802,0.9935,1
replay1,280,9.6986,162.2183,0.638123,0.027074,0.0274,0.994,1
replay1,281,9.73,155.6728,0.616981,-0.021141,-0.048215,0.9941,1
replay1,282,9.7638,144.3911,0.57929,-0.037691,-0.01655,0.9954,1
replay1,283,9.7991,79.958,0.299824,-0.279466,-0.241775,0.9976,1
replay1,284,9.8308,17.6789,0.072316,-0.227509,0.051958,0.9956,1
replay1,285,9.8631,9.4351,0.037895,-0.03442,0.193088,0.996,1
replay1,286,9.8976,6.4957,0.024809,-0.013087,0.021333,0.9963,1
replay1,287,9.9305,9.256,0.035228,0.010419,0.023506,0.9962,1
replay1,288,9.9654,20.2518,0.07371,0.038482,0.028063,0.9965,1
replay1,289,9.9966,89.0092,0.327886,0.254176,0.215694,0.9971,1
replay1,290,10.0288,115.0246,0.441172,0.113285,-0.140891,0.9962,1
replay1,291,10.0624,129.8772,0.493894,0.052723,-0.060562,0.9948,1
replay1,292,10.0988,133.8212,0.524352,0.030458,-0.022265,0.9951,1
replay1,293,10.1301,133.5987,0.528505,0.004152,-0.026306,0.9942,1
replay1,294,10.1637,133.1055,0.525107,-0.003398,-0.00755,0.9944,1
replay1,295,10.1994,132.0378,0.523809,-0.001298,0.002099,0.9952,1
replay1,296,10.2305,132.3006,0.519112,-0.004696,-0.003398,0.9955,1
replay1,297,10.2526,132.2725,0.518264,-0.000848,0.003848,0.9954,0
replay1,298,10.2975,131.3426,0.515639,-0.002626,-0.001778,0.9952,0
replay1,299,10.3324,135.658,0.53052,0.014882,0.017508,0.9956,0
replay1,300,10.3636,134.7762,0.534489,0.003969,-0.010913,0.9951,0
replay1,301,10.3965,129.0733,0.508818,-0.025671,-0.029639,0.9957,0
replay1,302,10.4304,129.5209,0.502518,-0.0063,0.019371,0.9954,0
replay1,303,10.4673,128.6146,0.496342,-0.006176,0.000124,0.9949,0
replay1,304,10.4973,129.4863,0.497,0.000658,0.006834,0.9954,0
replay1,305,10.5299,127.1757,0.492063,-0.004937,-0.005595,0.9949,0
replay1,306,10.5638,129.0428,0.504017,0.011953,0.01689,0.9954,0
replay1,307,10.5985,125.5516,0.488613,-0.015403,-0.027357,0.9949,0
replay1,308,10.6411,132.2718,0.515078,0.026465,0.041868,0.9954,0
replay1,309,10.698,132.5185,0.515713,0.000635,-0.02583,0.9945,0
replay1,310,10.731,130.905,0.513041,-0.002671,-0.003306,0.9946,0
replay1,311,10.7629,129.9843,0.504692,-0.008349,-0.005678,0.9939,0
replay1,312,10.7952,129.3944,0.497451,-0.007241,0.001108,0.994,0
replay1,313,10.8313,127.6047,0.490658,-0.006792,0.000449,0.9934,0
replay1,314,10.8624,124.337,0.478161,-0.012497,-0.005705,0.9938,0
replay1,315,10.8854,127.8961,0.490194,0.012032,0.024529,0.9931,1
replay1,316,10.9311,127.7337,0.496154,0.005961,-0.006071,0.9931,1
replay1,317,10.966,129.6781,0.50222,0.006066,0.000106,0.9937,1
replay1,318,10.9965,133.0451,0.523929,0.021708,0.015642,0.9938,1
replay1,319,11.0307,135.3689,0.540042,0.016113,-0.005595,0.9933,1
replay1,320,11.0636,131.2523,0.516761,-0.023281,-0.039394,0.994,1
replay1,321,11.0989,61.1832,0.242475,-0.274286,-0.251005,0.9984,1
replay1,322,11.1321,11.5853,0.048256,-0.194219,0.080066,0.9969,1
replay1,323,11.164,10.5461,0.043777,-0.004479,0.18974,0.9973,1
replay1,324,11.1992,9.6372,0.038845,-0.004932,-0.000453,0.9967,1
replay1,325,11.2318,11.2988,0.043345,0.0045,0.009433,0.9968,1
replay1,326,11.2667,53.9432,0.204162,0.160817,0.156316,0.9965,1
replay1,327,11.2993,100.426,0.368412,0.16425,0.003434,0.9945,1
replay1,328,11.3332,118.1576,0.467715,0.099303,-0.064947,0.9958,1
replay1,329,11.3657,125.8994,0.501896,0.034181,-0.065122,0.9948,1
replay1,330,11.3992,129.3314,0.517267,0.015372,-0.018809,0.9948,1
replay1,331,11.4336,133.0056,0.53535,0.018083,0.002711,0.9952,1
replay1,332,11.4676,127.9898,0.505918,-0.029432,-0.047515,0.9938,1
replay1,333,11.4893,130.7986,0.518649,0.012731,0.042163,0.9948,0
replay1,334,11.5325,131.8162,0.522095,0.003446,-0.009285,0.9941,0
replay1,335,11.5684,131.3143,0.516146,-0.005949,-0.009395,0.9928,0
replay1,336,11.5998,130.0584,0.515503,-0.000642,0.005307,0.9939,0
replay1,337,11.6325,128.7076,0.506228,-0.009275,-0.008633,0.9945,0
replay1,338,11.6678,130.3233,0.515474,0.009246,0.018521,0.9942,0
replay1,339,11.6998,131.5478,0.518555,0.003081,-0.006165,0.9925,0
replay1,340,11.7326,131.1183,0.519007,0.000451,-0.00263,0.9936,0
replay1,341,11.7664,131.307,0.515891,-0.003116,-0.003567,0.9925,0
replay1,342,11.8006,130.6672,0.511212,-0.004679,-0.001564,0.9941,0
replay1,343,11.8328,129.0281,0.504524,-0.006688,-0.002008,0.9938,0
replay1,344,11.8668,128.6999,0.510635,0.006111,0.012799,0.9921,0
replay1,345,11.9012,129.822,0.512719,0.002083,-0.004028,0.9931,0
replay1,346,11.9311,132.0883,0.518314,0.005595,0.003512,0.9934,0
replay1,347,11.9661,129.175,0.509506,-0.008808,-0.014403,0.9942,0
replay1,348,12.0001,130.6222,0.522,0.012493,0.021301,0.9931,0
replay1,349,12.0338,134.0383,0.539238,0.017238,0.004745,0.994,0
replay1,350,12.0683,133.5273,0.525787,-0.013451,-0.030689,0.9933,0
replay1,351,12.1001,132.7951,0.520346,-0.005441,0.008009,0.9937,0
replay1,352,12.1325,134.0169,0.525703,0.005357,0.010799,0.9934,0
replay1,353,12.1664,138.0392,0.553292,0.027588,0.022231,0.9941,0
replay1,354,12.1999,136.1226,0.543532,-0.009759,-0.037348,0.9941,0
replay1,355,12.2288,132.4242,0.525411,-0.018122,-0.008362,0.9941,0
replay1,356,12.2693,131.1551,0.522787,-0.002624,0.015498,0.9927,0
replay1,357,12.3004,132.198,0.524869,0.002082,0.004705,0.9938,0
replay1,358,12.3348,133.2925,0.527752,0.002884,0.000802,0.9935,0
replay1,359,12.3664,131.3607,0.520455,-0.007297,-0.010181,0.9925,0
replay1,360,12.3994,130.1849,0.517223,-0.003233,0.004064,0.993,0
replay1,361,12.4346,130.4723,0.518334,0.001112,0.004344,0.9928,0
replay1,362,12.4659,131.0687,0.51934,0.001006,-0.000106,0.9924,0
replay1,363,12.5015,133.3097,0.526309,0.006969,0.005964,0.9934,0
replay1,364,12.5222,131.9066,0.522079,-0.00423,-0.0112,0.9931,1
replay1,365,12.567,132.5442,0.52584,0.003761,0.007992,0.9933,1
replay1,366,12.6006,134.8945,0.533966,0.008126,0.004364,0.9926,1
replay1,367,12.6326,137.0407,0.537237,0.003271,-0.004855,0.9931,1
replay1,368,12.6665,142.7148,0.556991,0.019754,0.016483,0.9923,1
replay1,369,12.7013,142.2247,0.554937,-0.002054,-0.021808,0.9917,1
replay1,370,12.7329,116.075,0.441539,-0.113398,-0.111344,0.9957,1
replay1,371,12.7663,14.7127,0.06065,-0.380889,-0.267491,0.9956,1
replay1,372,12.8008,21.9053,0.085709,0.025059,0.405948,0.9952,1
replay1,373,12.8326,20.4951,0.07817,-0.00754,-0.032598,0.996,1
replay1,374,12.8673,18.056,0.06854,-0.00963,-0.00209,0.9953,1
replay1,375,12.8989,20.0861,0.075514,0.006974,0.016604,0.9957,1
replay1,376,12.9319,68.4916,0.241257,0.165742,0.158768,0.9944,1
replay1,377,12.9742,104.6353,0.367062,0.125805,-0.039937,0.9914,1
replay1,378,13.0331,122.4022,0.449891,0.082829,-0.042977,0.9953,1
replay1,379,13.0652,121.7625,0.45034,0.00045,-0.082379,0.9958,1
replay1,380,13.102,127.0904,0.466515,0.016174,0.015725,0.996,1
replay1,381,13.1228,124.4773,0.45964,-0.006875,-0.023049,0.9951,0
replay1,382,13.1665,128.7918,0.475304,0.015664,0.022539,0.9954,0
replay1,383,13.2014,123.8853,0.472378,-0.002926,-0.01859,0.9931,0
replay1,384,13.2324,130.0876,0.488909,0.016531,0.019456,0.9926,0
replay1,385,13.2672,124.5591,0.471147,-0.017762,-0.034293,0.9934,0
replay1,386,13.2993,129.8685,0.485897,0.01475,0.032512,0.9937,0
replay1,387,13.3353,122.5018,0.46155,-0.024347,-0.039097,0.9927,0
replay1,388,13.3665,130.838,0.486346,0.024795,0.049142,0.9959,0
replay1,389,13.399,130.0265,0.473567,-0.012779,-0.037574,0.9951,0
replay1,390,13.4349,132.0649,0.494695,0.021128,0.033906,0.995,0
replay1,391,13.4662,132.7248,0.495437,0.000742,-0.020386,0.9949,0
replay1,392,13.4995,131.0508,0.485332,-0.010105,-0.010847,0.9949,0
replay1,393,13.5355,131.0478,0.480161,-0.00517,0.004935,0.9952,0
replay1,394,13.5663,131.2155,0.478678,-0.001483,0.003687,0.9951,0
replay1,395,13.5992,139.2636,0.514898,0.03622,0.037703,0.9943,0
replay1,396,13.6359,132.0696,0.496784,-0.018114,-0.054334,0.9951,0
replay1,397,13.6663,131.4558,0.497821,0.001037,0.019151,0.9956,0
replay1,398,13.6995,129.02,0.478755,-0.019066,-0.020103,0.9946,0
replay1,399,13.7334,127.7981,0.480079,0.001324,0.020391,0.9944,0
replay1,400,13.7683,129.7481,0.497835,0.017756,0.016431,0.9957,0
replay1,401,13.7994,127.891,0.489876,-0.007959,-0.025715,0.9945,0
replay1,402,13.8336,130.2912,0.509956,0.02008,0.028039,0.9949,0
replay1,403,13.8667,128.8693,0.482513,-0.027444,-0.047524,0.9952,0
replay1,404,13.9015,129.7026,0.487439,0.004926,0.03237,0.9953,0
replay1,405,13.9338,129.6981,0.495063,0.007624,0.002698,0.9953,0
replay1,406,13.9657,128.8654,0.485352,-0.009712,-0.017336,0.9937,0
replay1,407,14.0015,131.6708,0.501305,0.015953,0.025665,0.9946,0
replay1,408,14.0321,130.6674,0.493801,-0.007504,-0.023458,0.9937,0
replay1,409,14.0672,130.5963,0.49449,0.000689,0.008194,0.9941,0
replay1,410,14.1039,130.2863,0.518252,0.023763,0.023073,0.995,0
replay1,411,14.1331,130.2827,0.491088,-0.027165,-0.050927,0.9947,0
replay1,412,14.1669,124.924,0.473213,-0.017874,0.00929,0.9945,0
replay1,413,14.1992,123.2188,0.462512,-0.010701,0.007173,0.9943,0
replay1,414,14.2336,125.6384,0.474096,0.011583,0.022284,0.9944,0
replay1,415,14.2684,121.4767,0.460023,-0.014073,-0.025656,0.9939,0
replay1,416,14.2998,123.3013,0.466063,0.006041,0.020114,0.9942,0
